BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,过滤原因,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,id,created_at
刚刚活跃,小程序后端开发工程师,10-12K,10000,12000,1-3年,薪资过高,https://www.zhipin.com/job_detail/860cd177fd62be5603x43tW4EFtS.html,大专,宜昌,湖北福淳科技有限公司,0-20人,批发/零售,福利信息未提供,"Java, 不接受居家办公, MySQL, Oracle","1、熟练使用java开发语言，有5年以上java后端开发经验
2、熟练掌握html,css,js语言，vue、react等前端框架
3、熟悉掌握数据库技术（如MySQL，Oracle）
4、熟练使用开发工具（如Eclipse），熟悉版本控制工具，具备良好的代码管理习惯，了解Linux系统，能够进行基本的服务器操作和部署
5、有电商应用后台开发项目经验优先考虑",1,2025-10-09 09:06:52
4月内活跃,JAVA后端开发工程师,8-13K,8000,13000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/a5d8e0be463ad5371Hd92t-0E1NT.html,大专,宜昌,宜昌仓一,20-99人,计算机服务,福利信息未提供,"Java, SpringCloud, MySQL, SQL Server, Oracle","1.计算机相关专业，本科及以上学历。
2.具备2年以上Java项目开发测试经验，精通Java编程语言，熟悉JSP、Servlet、JDBC、JavaScript的开发者优先；
2.熟悉标准SQL语言，并熟悉使用关系型数据库（Oracle、MySql、SqlServer等）；
3.熟悉SpringBoot等JAVA开发框架；熟悉SpringCloud，对SOA模式有理解；
4.对Linux下的开发环境有一定的开发经验；
5.对kafka、redis、ElasticSearch等中间件框架有一定掌握和应用；
6.熟悉TCP/IP基本原理，熟悉Http协议；具有设计和开发对外API接口经验和能力；
7.具有良好规范的文档和编程习惯，逻辑清晰，有较强的解决问题的能力。",2,2025-10-09 09:06:53
半年前活跃,Java后端,5-8K,5000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/dc9de889e638935c3nR-3tu0EFY~.html,学历不限,宜昌,吉分豆豆,0-20人,计算机软件,福利信息未提供,"Java, SQL, Python","1、负责客户端APP产品中服务器后端的工程设计，架构设计以及开发工作；
2、会主流后端语言编程经验：Java
3、精通主流Web应用开发框架(Spring，Play!，Express，Django，等等);熟悉SOA和Web Services(REST，SOAP)系统框架;熟悉主流应用服务器(Tomcat，JBoss，Apache，Nginx，等)
4、精通数据库设计和性能优化;熟悉主流RDBMS和NoSQL数据库(MySQL，MongoDB，Memcached，Redis等)，以及数据库编程(SQL， JDBC， iBatis，OpenJPA， 等)
5、根据项目任务计划按时完成软件编码和单元测试工作；
6、按照开发流程编写相应模块的设计文档；
7、与产品经理、测试工程师、其他团队沟通合作，保证产品研发工作的质量和进度；
8、协调或指导团队里其它开发人员的工作。",3,2025-10-09 09:06:54
今日活跃,Al+数宇物流 时间自由（小白日入500+）,10-15K,10000,15000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/1cc400e6213aace303x629m6EFZX.html,学历不限,宜昌,郑州管团网络科技,20-99人,互联网,福利信息未提供,"客户/渠道开发及运营, 企业, 销售经验, 品牌招商, 企业服务, 个人, 团队建设及管理能力, 较少出差和外勤","2025年最新模式，找创业合伙人联合创始人，
1自营项目实操了年多，公司300多平，50人＋团
队，项目稳定成熟，新人兜底月2-3万＋，数据可查
可以无限放大带团队做，居家可当副业，操作简单
寻志同道合的有志人士共同发展，公司可以手把手指
导山
2吃苦耐劳，创业加班是常态，没有付出哪来的回报。
3.有激情、耐心和创新思维。
任职要求：
1对创业有浓厚的兴趣，具备强烈的事业心和责任感。
2能够独立负责项目的后端开发和运营。
了：有良好的团队合作精神和沟通能力，能够在快节奏环境中保持积极态度。
4.貝备吃苦耐劳的精神",4,2025-10-09 09:06:56
今日活跃,云物流调度合伙人,10-15K,10000,15000,经验不限,薪资过高,https://www.zhipin.com/job_detail/4cf93cacb0cb476603x72tm5EFJY.html,学历不限,宜昌,郑州邱满信息技术,20-99人,互联网,福利信息未提供,"客户/渠道开发及运营, 企业, 销售经验, 品牌招商, 企业服务, 个人, 团队建设及管理能力","2025年最新模式，找创业合伙人联合创始人，
内容：
1.自营项目实操3年多，公司300多平，50人+团队，项目稳定成熟，新人兜底月2-3万+，数据可查可以无限放大带团队做，居家可当副业，操作简单,寻志同道合的有志人士共同发展，公司可以手把手指导!!!!
2.吃苦耐劳，创业加班是常态，没有付出哪来的回
报。
3.有激情、耐心和创新思维。

任职要求:
1.对创业有浓厚的兴趣，具备强烈的事业心和责任感。
2.能够独立负责项目的后端开发和运营。
3.有良好的团队合作精神和沟通能力，能够在快节奏环境中保持积极态度。
4.具备吃苦耐劳的精神",5,2025-10-09 09:06:57
3日内活跃,高级城市经理,10-15K,10000,15000,经验不限,薪资过高,https://www.zhipin.com/job_detail/1342bfc6e96715cb03V93t6-EVdT.html,学历不限,宜昌,宜昌龙猫科技咨询,0-20人,咨询,福利信息未提供,职位要求技能未提供,"业务范围
为后端法律、法务部门宣传业务，接各类纠纷案件，当下普通人寻求法律援助渠道难，费用高，各类纠纷不了了之无法处理，我们公司专业解决大众常见问题，其中一项主营业务是帮助百姓解决经济压力，商谈制定新的还款方案，拉长时间，降低压力，回归正常生活，以及其他各类经济问题，钱花了事没办成的纠纷问题，各类法律咨询，案件指导
要求
年龄：30-45，男女不限
经验不限，有培训帮带，有销售经验创业经验的上手更快，收入多元化
与其选择迷茫虚度光阴，不如给自己一个机会了解新兴行业
欢迎各界销售精英，传统老板跨界了解",6,2025-10-09 09:06:58
2周内活跃,其他后端开发,4-7K,4000,7000,1年以内,BOSS活跃,https://www.zhipin.com/job_detail/4847c1afe322471e03Jz392-GFJU.html,高中,宜昌,宜昌市意谷网络,0-20人,社交网络与媒体,福利信息未提供,"后端开发经验, 中午上班, 00后氛围好, 计算机相关专业, 前端开发经验","岗位职责：
1. 负责游戏后端开发，包括但不限于游戏服务器设计、开发与维护；
2. 参与游戏世界观、剧情设计，协助游戏设计师完成游戏规则、系统功能的设计；
3. 负责游戏数据的存储、处理和优化，保证游戏性能；
4. 与游戏前端开发团队紧密合作，确保游戏的流畅运行；
5. 解决游戏开发过程中的技术难题，提升游戏质量和玩家体验。

任职要求：
1. 对游戏开发有浓厚兴趣，有良好的团队合作精神；
2. 具备良好的逻辑思维能力和技术研究能力；
3. 熟悉游戏开发流程和工具，有相关开发经验者优先；
4. 良好的沟通能力和问题解决能力，能够承受工作压力；
5. 对新技术有持续学习的意愿和能力。",7,2025-10-09 09:07:00
3日内活跃,软件测试工程师,6-8K,6000,8000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/db1484fd06afa5a103d-2t61GVRW.html,本科,宜昌,开放传神,20-99人,互联网,福利信息未提供,"Jenkins, Java, 测试工作经验, 自动化测试, 性能测试, 功能测试, Pytest, Selenium, 计算机相关专业, Postman, Jira, Python","岗位职责
功能测试：

负责公司软件产品（OpenCSG传神社区、CSGHub软件等）的功能测试，包括需求分析、测试用例设计、缺陷跟踪与验证，确保系统功能的稳定性和准确性。
验证核心业务流程及模块的兼容性、用户交互体验优化。

自动化测试：
搭建和维护自动化测试框架，覆盖接口、UI及后端服务的自动化测试脚本开发与执行。
提升测试效率，推动持续集成/持续交付（CI/CD）流程落地。

性能与安全测试：
设计并执行性能测试方案，评估系统在高并发、大数据量等场景下的稳定性。
识别安全漏洞，配合开发团队完成修复与回归验证。

跨团队协作：
协同开发、产品团队推动问题闭环，参与需求评审并提出可测试性建议。

任职要求
基础能力：
计算机相关专业本科及以上学历，2年以上软件测试经验。
熟悉主流测试工具（如Jira、Postman、Selenium）及自动化框架（如Pytest/Jenkins）。

技术专长：
掌握至少一种编程语言（如Python/Java），熟悉数据库操作（MySQL/Oracle）。
了解云原生技术（Docker/Kubernetes）及CI/CD流程者优先。

软性要求：
逻辑清晰，具备较强的问题分析与解决能力。
良好的沟通能力与团队协作精神。

加分项
有互联网、AI、云计算或大数据等领域软件测试经验者优先。
熟悉性能测试工具（如JMeter/LoadRunner）或安全测试工具（如BurpSuite）。
了解AI/云平台/大数据相关系统的测试方法。",8,2025-10-09 09:07:02
本月活跃,高级后端工程师,5-10K,5000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/8fc90166b432fe631Xx-3du1ElNW.html,本科,宜昌,小悦科技,0-20人,互联网,福利信息未提供,SpringCloud,"工作职责 ：
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
 2、进行软件详细设计和编码实现，确保安全、质量和性能； 
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
 4、配合项目需求完成相关任务目标。
任职要求: 
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
 2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
 3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(mysql/oracle/postgresql/tidb)使用、设计； 
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力； 
5、熟悉微信、企业微信、钉钉等接入； 
6、有SAAS软件开发经验优先；",9,2025-10-09 09:07:05
2周内活跃,软件开发+双休,7-11K,7000,11000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6ac22ceb3238670e03N93di5ElJZ.html,本科,宜昌,普拓管理咨询,20-99人,其他生活服务,福利信息未提供,"Java, 不接受居家办公, MySQL, Spring","岗位职责：
1. 当好系统的“保健医生”，日常维护、快速排障，保障稳定。
2. 成为产品的“实现者”，把新想法、新功能变成一行行酷代码。
3. 做团队的“优化大师”，给数据库、接口、页面做提速SPA。

任职要求：
1. 有2年+ 后端开发经验，熟悉Java/Spring Boot或Python/Django等技术栈。
2. 熟练操作MySQL，能写好SQL也会调优。
3. 会前端基础更佳，至少能看懂JS和HTML。
4. 最重要的：态度积极、能承受工作压力。
岗位福利，薪资可面谈、双休法休，福利待遇好",10,2025-10-09 09:07:06
